------- BEAMDYN INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with OpenFAST_IO
---------------------- BLADE PARAMETERS --------------------------------------
60                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 1.088660782933555e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.950185094624013e+04
 0.000000000000000e+00  3.265234643005299e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.236766180097770e+04
 0.000000000000000e+00  0.000000000000000e+00  1.971077684531594e+10  5.662678338453675e+06  4.549132979014520e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.662678338453675e+06  1.213021988914125e+10  2.825363218042891e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.549132979014520e+06  2.825363218042891e+07  4.667026502129229e+09  0.000000000000000e+00
 6.950185094624013e+04 -7.236766180097770e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.267230961626262e+08

 4.019315477263499e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.603693346248993e+02
 0.000000000000000e+00  4.019315477263499e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.436906638679320e+00
 0.000000000000000e+00  0.000000000000000e+00  4.019315477263499e+02  1.603693346248993e+02 -7.436906638679320e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.603693346248993e+02  6.161004883588055e+02 -1.110467337634719e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.436906638679320e+00 -1.110467337634719e+01  7.111638026104832e+01  0.000000000000000e+00
-1.603693346248993e+02  7.436906638679320e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.872168686198538e+02

 5.762711864406778e-01
 1.041149032164597e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.360068406933648e+05
 0.000000000000000e+00  3.116479624185806e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.563318336564366e+04
 0.000000000000000e+00  0.000000000000000e+00  1.904350024048830e+10 -4.537585797808599e+07 -4.560681555262851e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.537585797808599e+07  1.074992753149448e+10  2.017720681834070e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.560681555262851e+06  2.017720681834071e+07  4.068356556661602e+09  0.000000000000000e+00
 3.360068406933648e+05  7.563318336564366e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.981653024322783e+08

 3.846423458074217e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.456016612983758e+02
 0.000000000000000e+00  3.846423458074217e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.042510818523378e+00
 0.000000000000000e+00  0.000000000000000e+00  3.846423458074217e+02  1.456016612983758e+02 -7.042510818523378e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.456016612983758e+02  5.409995648815519e+02 -9.787980794300131e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.042510818523378e+00 -9.787980794300131e+00  6.169607011427685e+01  0.000000000000000e+00
-1.456016612983758e+02  7.042510818523378e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.026956349958288e+02

 5.932203389830509e-01
 1.001668750538107e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.372142648535552e+05
 0.000000000000000e+00  2.991338491114691e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.501638502479244e+05
 0.000000000000000e+00  0.000000000000000e+00  1.836659601421930e+10 -1.684558492642442e+08 -2.742458413994225e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.684558492642442e+08  9.466408007381773e+09  1.661744710199017e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.742458413994225e+07  1.661744710199017e+07  3.537730162473188e+09  0.000000000000000e+00
 6.372142648535552e+05  4.501638502479244e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.734535046194116e+08

 3.675150158589066e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.310070676759568e+02
 0.000000000000000e+00  3.675150158589066e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.867163494258159e+00
 0.000000000000000e+00  0.000000000000000e+00  3.675150158589066e+02  1.310070676759568e+02 -6.867163494258159e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.310070676759568e+02  4.717125333088412e+02 -8.677190675474950e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.867163494258159e+00 -8.677190675474950e+00  5.343932987413810e+01  0.000000000000000e+00
-1.310070676759568e+02  6.867163494258159e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.251518631829794e+02

 6.101694915254237e-01
 9.613678228986999e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.797963458106272e+05
 0.000000000000000e+00  2.854418172738913e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.226956574212017e+05
 0.000000000000000e+00  0.000000000000000e+00  1.770277007696691e+10 -1.696904580554835e+08 -5.704010947696009e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.696904580554835e+08  8.417554591055617e+09  1.476951494890002e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.704010947696009e+07  1.476951494890003e+07  3.073125873080562e+09  0.000000000000000e+00
 6.797963458106272e+05  9.226956574212017e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.523970759128863e+08

 3.515339825022118e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.192336219448309e+02
 0.000000000000000e+00  3.515339825022119e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.781884453105186e+00
 0.000000000000000e+00  0.000000000000000e+00  3.515339825022118e+02  1.192336219448309e+02 -6.781884453105186e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.192336219448309e+02  4.149035652676600e+02 -7.690631670160984e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.781884453105186e+00 -7.690631670160983e+00  4.627981874038951e+01  0.000000000000000e+00
-1.192336219448309e+02  6.781884453105186e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.611833840080495e+02

 6.271186440677965e-01
 9.201420583231117e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.033794188981027e+05
 0.000000000000000e+00  2.707471075527697e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.375247834877755e+06
 0.000000000000000e+00  0.000000000000000e+00  1.704921756029300e+10 -8.219271902048221e+07 -8.663846942631239e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.219271902048221e+07  7.559940789141562e+09  1.100241362656329e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.663846942631239e+07  1.100241362656329e+07  2.669513323535354e+09  0.000000000000000e+00
 5.033794188981027e+05  1.375247834877755e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.344627955150155e+08

 3.366544443095219e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.098771677487378e+02
 0.000000000000000e+00  3.366544443095219e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.705315636844745e+00
 0.000000000000000e+00  0.000000000000000e+00  3.366544443095219e+02  1.098771677487378e+02 -6.705315636844745e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.098771677487378e+02  3.683748776423606e+02 -6.798433838249061e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.705315636844745e+00 -6.798433838249061e+00  4.011411391040798e+01  0.000000000000000e+00
-1.098771677487378e+02  6.705315636844745e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.084889915527685e+02

 6.440677966101693e-01
 8.870035195173986e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.807237960288263e+05
 0.000000000000000e+00  2.585698929833477e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.739958299015120e+06
 0.000000000000000e+00  0.000000000000000e+00  1.637873302852823e+10 -6.042613056193696e+07 -1.102443651374187e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.042613056193696e+07  6.747557703273963e+09  5.254703947020803e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.102443651374187e+08  5.254703947020803e+06  2.320881708826026e+09  0.000000000000000e+00
 3.807237960288263e+05  1.739958299015120e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.190980343824621e+08

 3.217573610668796e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.005346388989714e+02
 0.000000000000000e+00  3.217573610668796e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.575371317786619e+00
 0.000000000000000e+00  0.000000000000000e+00  3.217573610668796e+02  1.005346388989714e+02 -6.575371317786619e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.005346388989714e+02  3.249607945529496e+02 -5.976829168307297e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.575371317786619e+00 -5.976829168307297e+00  3.482728500337804e+01  0.000000000000000e+00
-1.005346388989714e+02  6.575371317786619e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.597880795563276e+02

 6.610169491525423e-01
 8.577927263370682e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.373177196241147e+05
 0.000000000000000e+00  2.475175787841032e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.995915925237612e+06
 0.000000000000000e+00  0.000000000000000e+00  1.569214597424732e+10 -3.458651315086965e+07 -1.265626113375746e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.458651315086965e+07  6.010010751863923e+09 -1.297471408188126e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.265626113375746e+08 -1.297471408188126e+06  2.019476777269250e+09  0.000000000000000e+00
 2.373177196241147e+05  1.995915925237612e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.058472322319093e+08

 3.069823745155505e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.188293043823862e+01
 0.000000000000000e+00  3.069823745155505e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.367373750399354e+00
 0.000000000000000e+00  0.000000000000000e+00  3.069823745155505e+02  9.188293043823862e+01 -6.367373750399354e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.188293043823862e+01  2.861042036935717e+02 -5.219185457594008e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.367373750399354e+00 -5.219185457594008e+00  3.028516028465124e+01  0.000000000000000e+00
-9.188293043823862e+01  6.367373750399354e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.163893639782229e+02

 6.779661016949151e-01
 8.315416369121307e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.589632980478799e+04
 0.000000000000000e+00  2.373023834279943e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.149946369880516e+06
 0.000000000000000e+00  0.000000000000000e+00  1.498955704029046e+10 -3.965486610837748e+06 -1.358256334388739e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.965486610837748e+06  5.346039898494317e+09 -7.135624477172722e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.358256334388739e+08 -7.135624477172722e+06  1.759171257003017e+09  0.000000000000000e+00
 6.589632980478799e+04  2.149946369880516e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.440583035092321e+07

 2.923803227439428e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.395599276047639e+01
 0.000000000000000e+00  2.923803227439428e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.091865921957223e+00
 0.000000000000000e+00  0.000000000000000e+00  2.923803227439428e+02  8.395599276047639e+01 -6.091865921957223e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.395599276047639e+01  2.516206952344390e+02 -4.542446194200730e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.091865921957223e+00 -4.542446194200730e+00  2.638575645104691e+01  0.000000000000000e+00
-8.395599276047639e+01  6.091865921957223e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.780064516854860e+02

 6.949152542372881e-01
 8.072486409255505e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.272753439534430e+05
 0.000000000000000e+00  2.276965426999123e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.221250525397185e+06
 0.000000000000000e+00  0.000000000000000e+00  1.426919849207944e+10  2.961130890419381e+07 -1.392215760848690e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.961130890419381e+07  4.747132132301120e+09 -1.172366591202218e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.392215760848690e+08 -1.172366591202218e+07  1.533329450575988e+09  0.000000000000000e+00
-1.272753439534430e+05  2.221250525397185e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.443870281979145e+07

 2.778879311251615e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.666887618030368e+01
 0.000000000000000e+00  2.778879311251615e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.766309113958446e+00
 0.000000000000000e+00  0.000000000000000e+00  2.778879311251615e+02  7.666887618030368e+01 -5.766309113958446e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.666887618030368e+01  2.210030750245880e+02 -3.945646928489303e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.766309113958446e+00 -3.945646928489303e+00  2.302003699525562e+01  0.000000000000000e+00
-7.666887618030368e+01  5.766309113958446e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.440231120198436e+02

 7.118644067796611e-01
 7.840541426847690e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.066565737249956e+05
 0.000000000000000e+00  2.186247741947697e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.221338448050062e+06
 0.000000000000000e+00  0.000000000000000e+00  1.352690278519377e+10  5.931146390533905e+07 -1.374631454458056e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.931146390533905e+07  4.201170035748453e+09 -1.583744553204092e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.374631454458056e+08 -1.583744553204092e+07  1.336733202608833e+09  0.000000000000000e+00
-3.066565737249956e+05  2.221338448050062e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.565980124504066e+07

 2.633808217512401e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.977856186197153e+01
 0.000000000000000e+00  2.633808217512401e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.388480684682861e+00
 0.000000000000000e+00  0.000000000000000e+00  2.633808217512401e+02  6.977856186197153e+01 -5.388480684682861e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.977856186197153e+01  1.936433805432692e+02 -3.404500406857059e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.388480684682861e+00 -3.404500406857059e+00  2.010564059285597e+01  0.000000000000000e+00
-6.977856186197153e+01  5.388480684682861e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.137490211361252e+02

 7.288135593220340e-01
 7.611763094161785e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.664285887484997e+05
 0.000000000000000e+00  2.099101586610549e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.163900414216336e+06
 0.000000000000000e+00  0.000000000000000e+00  1.276488833065941e+10  8.400395086978868e+07 -1.316190430945681e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.400395086978868e+07  3.703546310973414e+09 -1.935390645837991e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.316190430945681e+08 -1.935390645837991e+07  1.164775425893985e+09  0.000000000000000e+00
-4.664285887484997e+05  2.163900414216336e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.785600894384378e+07

 2.488394211713898e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.323330795408227e+01
 0.000000000000000e+00  2.488394211713898e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.971761110796388e+00
 0.000000000000000e+00  0.000000000000000e+00  2.488394211713898e+02  6.323330795408227e+01 -4.971761110796388e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.323330795408227e+01  1.691987471428568e+02 -2.914286063698867e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.971761110796388e+00 -2.914286063698867e+00  1.756770400223576e+01  0.000000000000000e+00
-6.323330795408227e+01  4.971761110796388e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.867664511450925e+02

 7.457627118644068e-01
 7.378819938335760e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.997393758957387e+05
 0.000000000000000e+00  2.013647934848664e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.068443203788996e+06
 0.000000000000000e+00  0.000000000000000e+00  1.198413754118903e+10  1.026323017532631e+08 -1.231402572760803e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.026323017532631e+08  3.249764761574688e+09 -2.216644232385403e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.231402572760803e+08 -2.216644232385403e+07  1.013149639470488e+09  0.000000000000000e+00
-5.997393758957387e+05  2.068443203788996e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.084625196864980e+07

 2.342418602342007e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.698975692396129e+01
 0.000000000000000e+00  2.342418602342007e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.535235141941095e+00
 0.000000000000000e+00  0.000000000000000e+00  2.342418602342007e+02  5.698975692396129e+01 -4.535235141941095e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.698975692396129e+01  1.473524717539093e+02 -2.472207142750330e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.535235141941095e+00 -2.472207142750330e+00  1.534034138960424e+01  0.000000000000000e+00
-5.698975692396129e+01  4.535235141941095e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.626928131435135e+02

 7.627118644067796e-01
 7.142879423398758e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.358115926638820e+05
 0.000000000000000e+00  1.928457929596051e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.948442472842573e+06
 0.000000000000000e+00  0.000000000000000e+00  1.119262929100942e+10  1.200583741550987e+08 -1.131346513824389e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.200583741550987e+08  2.842642315397265e+09 -2.432301196425597e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.131346513824389e+08 -2.432301196425597e+07  8.790416067471566e+08  0.000000000000000e+00
-7.358115926638820e+05  1.948442472842573e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.458556838190938e+07

 2.197571643130462e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.120787064367757e+01
 0.000000000000000e+00  2.197571643130462e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.101698000548024e+00
 0.000000000000000e+00  0.000000000000000e+00  2.197571643130462e+02  5.120787064367757e+01 -4.101698000548024e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.120787064367757e+01  1.280578301646388e+02 -2.083810848780001e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.101698000548024e+00 -2.083810848780001e+00  1.337984465289991e+01  0.000000000000000e+00
-5.120787064367757e+01  4.101698000548024e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.414376748175387e+02

 7.796610169491526e-01
 6.899620752571192e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.786548469777420e+05
 0.000000000000000e+00  1.841652457393745e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.823357913240742e+06
 0.000000000000000e+00  0.000000000000000e+00  1.039197051349124e+10  1.367031602668013e+08 -1.029453456248839e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.367031602668013e+08  2.478375988963737e+09 -2.610752792776118e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.029453456248839e+08 -2.610752792776118e+07  7.590599354298269e+08  0.000000000000000e+00
-8.786548469777420e+05  1.823357913240742e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.895179925346071e+07

 2.054050592556852e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.589408004280701e+01
 0.000000000000000e+00  2.054050592556852e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.687706601959509e+00
 0.000000000000000e+00  0.000000000000000e+00  2.054050592556852e+02  4.589408004280701e+01 -3.687706601959509e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.589408004280701e+01  1.110517630303935e+02 -1.742231939123558e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.687706601959509e+00 -1.742231939123557e+00  1.163539860558645e+01  0.000000000000000e+00
-4.589408004280701e+01  3.687706601959509e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.226871616359800e+02

 7.966101694915255e-01
 6.646162284902592e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.048531663026717e+06
 0.000000000000000e+00  1.751213631657342e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.702129577844495e+06
 0.000000000000000e+00  0.000000000000000e+00  9.583097296363651e+09  1.552400964370647e+08 -9.321278921042310e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.552400964370647e+08  2.155367310903826e+09 -2.787643278649481e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.321278921042310e+07 -2.787643278649481e+07  6.508078447958215e+08  0.000000000000000e+00
-1.048531663026717e+06  1.702129577844495e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.388156692312856e+07

 1.912348467736800e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.111930344351300e+01
 0.000000000000000e+00  1.912348467736800e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.304404503531530e+00
 0.000000000000000e+00  0.000000000000000e+00  1.912348467736800e+02  4.111930344351300e+01 -3.304404503531530e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.111930344351300e+01  9.617302225200490e+01 -1.443247636706450e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.304404503531530e+00 -1.443247636706450e+00  1.007026525804454e+01  0.000000000000000e+00
-4.111930344351300e+01  3.304404503531530e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.062432875100494e+02

 8.135593220338984e-01
 6.379372606253555e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.248316436924572e+06
 0.000000000000000e+00  1.655413990892773e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.583993609595182e+06
 0.000000000000000e+00  0.000000000000000e+00  8.769685292495270e+09  1.754369328626894e+08 -8.398967226398216e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.754369328626894e+08  1.869839614706301e+09 -3.114836137124521e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.398967226398216e+07 -3.114836137124521e+07  5.525790598158519e+08  0.000000000000000e+00
-1.248316436924572e+06  1.583993609595182e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.928328609159419e+07

 1.772779617392793e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.685881987622760e+01
 0.000000000000000e+00  1.772779617392793e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.942707642514291e+00
 0.000000000000000e+00  0.000000000000000e+00  1.772779617392793e+02  3.685881987622760e+01 -2.942707642514291e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.685881987622760e+01  8.316791310708314e+01 -1.163851709257239e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.942707642514291e+00 -1.163851709257239e+00  8.656259212487075e+00  0.000000000000000e+00
-3.685881987622760e+01  2.942707642514291e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.182417231957021e+01

 8.305084745762712e-01
 6.089996522377956e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.474798189374043e+06
 0.000000000000000e+00  1.552273195385659e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.498745965118142e+06
 0.000000000000000e+00  0.000000000000000e+00  7.952127886465793e+09  1.962087786505915e+08 -7.685858098579407e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.962087786505915e+08  1.617072222911180e+09 -3.237811603641168e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.685858098579407e+07 -3.237811603641168e+07  4.628818360309401e+08  0.000000000000000e+00
-1.474798189374043e+06  1.498745965118142e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.506053855566681e+07

 1.635293151905062e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.309620318459607e+01
 0.000000000000000e+00  1.635293151905062e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.642202035274121e+00
